
Usando o modelo: models/gemini-1.5-flash-latest

==================================================
AGENTE CIENTISTA DE DADOS PRONTO PARA AJUDAR
==================================================
O que vocÛ gostaria de fazer?
  - Digite 'comprar' para gerar sugest§es e criar pedidos de compra.
  - Faþa uma pergunta, como 'qual a curva abc dos ·ltimos 90 dias?'
  - Digite 'sair' para encerrar.
==================================================
> 
Enviando para o Gemini: compare a evoluþÒo da curva A em 90 dias
Resposta bruta do Gemini: ```json
{
  "intencao": "comparar_abc",
  "periodo_dias": 90,
  "curva": "A"
}
```
Resposta do Gemini (ap¾s limpeza avanþada): {
  "intencao": "comparar_abc",
  "periodo_dias": 90,
  "curva": "A"
}

--- Analisando PerÝodo Antigo: 2024-12-18 a 2025-03-18 ---

--- Executando Anßlise ABC para o perÝodo de 2024-12-18 a 2025-03-18 ---
ConexÒo com o MySQL bem-sucedida!
ConexÒo com o MySQL fechada.
--- Anßlise ABC do perÝodo concluÝda ---

--- Analisando PerÝodo Recente: 2025-03-19 a 2025-06-17 ---

--- Executando Anßlise ABC para o perÝodo de 2025-03-19 a 2025-06-17 ---
ConexÒo com o MySQL bem-sucedida!
ConexÒo com o MySQL fechada.
--- Anßlise ABC do perÝodo concluÝda ---

--- RELATËRIO DE MUDANÃAS NA CURVA ABC (90 dias vs. perÝodo anterior) ---
                    sku_primario                                                                                                              nome_produto  transicao
940          kap_fitaant5m_preta                                                               Fita Antiderrapante Lixa 50mm x 5m Preta Prova ┴gua Externa     A -> C
941          kap_fitaant5m_preta                                                               Fita Antiderrapante Lixa 50mm x 5m Preta Prova ┴gua Externa     A -> C
942          kap_fitaant5m_preta                                                     Fita Antiderrapante Lixa 50mm x 5m Prova ┴gua ┴rea Externa Cor: Preta     C -> B
945          kap_fitaant5m_preta                                                       Fita Antiderrapante 50mm x 5m  ┴rea Externa Lixa a Prova ┴gua Preta     C -> B
948             kap_mosaico60x33                        Tapete Entrada Mosaico Home 60cm x 33cm Fibra de Coco Casa ComÚrcio Apartamento Sustentßvel Kapazi  C -> SAIU
950                kap_rubber_BR                                    RUBBERKAP Branco - Tapete de Banheiro Box Emborrachado Antiderrapante 60x40cm - Kapazi     B -> A
953                 kap_sani2em1                                                       Tapete Sanitizante 2 em 1 Seca PÚ Capacho 78x40cm Kapazi TKS21S0101     A -> C
954                 kap_sani2em1               Tapete Sanitizante 2 em 1 Seca PÚ Capacho 78x40cm Pediluvio Dupla FunþÒo Higienize Covid - Kapazi Cor:Preto     C -> A
961         kap_tapVL_HomeSweetH    Tapete Porta Entrada Casa Capacho Vinil Long 30cm x 70cm Luxo Lindo Personalizado Bem Vindo Kapazi Cor:Home Sweet Home     C -> B
963         kap_tapVL_HomeSweetH                                             Tapete Porta Entrada Casa Capacho Vinil Long 30cm x 70cm Cor: Home Sweet Home     C -> B
984            kap_tap_caolanche                                                                                                                       NaN  NOVO -> C
986        kap_tap_waterkap75_pr                                                                                       75x45 WATERKAP maior Preto - Kapazi     B -> C
993        kap_tapechurrasqueira                                  Tapete Churrasqueira Capacho Grill Vinil Churrasco Kapazi  MARROM Estampa: Churrasqueira     B -> C
994        kap_tapechurrasqueira                                  Tapete Churrasqueira Capacho Grill Vinil Churrasco Kapazi  MARROM Estampa: Churrasqueira     B -> C
995        kap_tapechurrasqueira                                  Tapete Churrasqueira Capacho Grill Vinil Churrasco Kapazi  MARROM Estampa: Churrasqueira     B -> C
1003          kap_tapeentrada_hg                                                              Tapete Porta Entrada Casa Capacho Hello Goodbye Vinil Kapazi     C -> B
1004          kap_tapeentrada_hg                                         Tapete Porta Entrada Casa Apartamento Capacho Vinil Kapazi Estampa: Hello Goodbye     C -> B
1006             kap_tapepet_dog                                                                                                                       NaN  NOVO -> C
1012          max_Tabua_Portatil                                  Tßbua de Passar Roupas Portßtil 86cm Leve Reforþada Mesa Passadeira Antiderrapante Maxeb  C -> SAIU
1016                 max_polimax                                                              Varal de Parede 5 Cordas Independentes Teto Polimax 3,5m Aþo     A -> C
1017                 max_polimax                           POLIMAX Varal de Parede 5 Cordas Independentes Teto 3,5 metros Aþo Individuais Maxeb Cor:Branco     B -> A
1018                 max_polimax                           POLIMAX Varal de Parede 5 Cordas Independentes Teto 3,5 metros Aþo Individuais Maxeb Cor:Branco     B -> C
1019               max_sap_01Mod                                                              Sapateira Vertical Modular Dupla 6 Pares Resistente Aþo Rack  C -> SAIU
1023           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0m     A -> B
1024           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0m     A -> B
1025           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0m     A -> B
1026           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0m     A -> C
1027           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0m     A -> C
1028           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0m     A -> C
1029           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 2 Modulos Stendmax 6m     A -> B
1030           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 2 Modulos Stendmax 6m     A -> B
1031           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 2 Modulos Stendmax 6m     A -> B
1032           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 2 Modulos Stendmax 6m     A -> C
1033           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 2 Modulos Stendmax 6m     A -> C
1034           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 2 Modulos Stendmax 6m     A -> C
1038           max_var_1StendMax                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 1 M¾dulo Maxeb Cor:Branco     B -> C
1039           max_var_1StendMax                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 1 M¾dulo Maxeb Cor:Branco     B -> C
1040           max_var_1StendMax                              Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 1 M¾dulo Maxeb Cor:Branco     B -> C
1044           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 3 Modulos Stendmax 6m     B -> C
1045           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 3 Modulos Stendmax 6m     B -> C
1046           max_var_1StendMax                                                              Varal Retrßtil Automatico Parede Corda 3 Modulos Stendmax 6m     B -> C
1050           max_var_1StendMax                             Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 3 M¾dulos Maxeb Cor:Branco     B -> C
1051           max_var_1StendMax                             Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 3 M¾dulos Maxeb Cor:Branco     B -> C
1052           max_var_1StendMax                             Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 3 M¾dulos Maxeb Cor:Branco     B -> C
1053           max_var_1StendMax                             Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 2 M¾dulos Maxeb Cor:Branco     C -> B
1054           max_var_1StendMax                             Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 2 M¾dulos Maxeb Cor:Branco     C -> B
1055           max_var_1StendMax                             Varal Retrßtil Automatico Parede Corda Modular Stendmax 6,0 metros 2 M¾dulos Maxeb Cor:Branco     C -> B
1059         max_var_ChaoPort_BR                                                                Varal de ChÒo Reforþado Aþo Branco 80cm 8kg Portatil Maxeb  B -> SAIU
1064          max_var_RenAbas_BR                                                              Varal De ChÒo com Abas Renovar Aþo Branco 1,40m Grande Maxeb     B -> C
1066           max_var_Teto_Alum                                                                  Varal de Teto AlumÝnio 90cm x 56cm 13kg Resistente Maxeb     B -> C
1068             max_var_Teto_BR                                                                MAXEB Varal de TETO Aþo BRANCO 90cm x 56cm 13kg Resistente     A -> C
1069             max_var_Teto_BR               Varal de Teto Aþo 90cm x 56cm 13kg Resistente Branco ou Preto Com Kit InstalaþÒo Reforþado Maxeb Cor:Branco     B -> A
1070             max_var_Teto_BR               Varal de Teto Aþo 90cm x 56cm 13kg Resistente Branco ou Preto Com Kit InstalaþÒo Reforþado Maxeb Cor:Branco     B -> C
1071             max_var_Teto_BR                                   Varal de Teto Aþo Branco 90cm x 56cm 13kg Resistente Com Kit InstalaþÒo Reforþado Maxeb     C -> A
1073             max_var_Teto_PR                                                                 MAXEB Varal de TETO Aþo PRETO 90cm x 56cm 13kg Resistente     B -> A
1074             max_var_Teto_PR                                                                 MAXEB Varal de TETO Aþo PRETO 90cm x 56cm 13kg Resistente     B -> C
1075             max_var_Teto_PR                Varal de Teto Aþo 90cm x 56cm 13kg Resistente Branco ou Preto Com Kit InstalaþÒo Reforþado Maxeb Cor:Preto     C -> A
1079      max_varbuenos_aires_BR                                                Varal De ChÒo com Abas Aþo Branco 8kg Aramado Reforþado Buenos Aires Maxeb  B -> SAIU
1080      max_varbuenos_aires_PR                                                 Varal De ChÒo com Abas Aþo Preto 8kg Aramado Reforþado Buenos Aires Maxeb  C -> SAIU
1083            mult_frigdupla18                                                                                                                       NaN  NOVO -> C
1084            pad_fech_Con_401                                                                Fechadura Porta Pado Cromado Roseta Zm Concept 401-40ce 55  C -> SAIU
1086            pad_fech_Con_403                                                                Fechadura Porta Pado Cromado Roseta Zm Concept 403-40ce 55  C -> SAIU
1087    pad_fech_chopin_279_55PB                                                                                                                       NaN  NOVO -> B
1088      pad_fech_copa_962_40PB                                                                                                                       NaN  NOVO -> C
1089             pad_travaix1000                                                                                                                       NaN  NOVO -> C
1090             pado_2cad30mmMS                                                                  2 Cadeados Mesmo Segredo Pado LatÒo 30mm 4 Chaves Iguais  C -> SAIU
1092              pado_MScad30mm                                                                   10 Cadeados Pado Lt 30mm Mesmo Segredo 20 Chaves Iguais     B -> C
1093              pado_MScad30mm                                                              5 Cadeados Pado Lt 30mm Mesmo Segredo 10 Chaves Iguais LatÒo     C -> B
1096              pado_MScad40mm                                                                   10 Cadeados Pado Lt 40mm Mesmo Segredo 20 Chaves Iguais     A -> B
1097              pado_MScad40mm                                                                   10 Cadeados Pado Lt 40mm Mesmo Segredo 20 Chaves Iguais     A -> B
1098              pado_MScad40mm                                                              5 Cadeados Pado Lt 40mm Mesmo Segredo 10 Chaves Iguais LatÒo     B -> A
1101              pado_MScad40mm                                                                  2 Cadeados Mesmo Segredo Pado LatÒo 40mm 4 Chaves Iguais     B -> A
1104              pado_MScad40mm                                                               MESMO SEGREDO 40MM Cadeado 2 Chaves Resistente LatÒo - Pado     C -> A
1105              pado_MScad40mm                                                               MESMO SEGREDO 40MM Cadeado 2 Chaves Resistente LatÒo - Pado     C -> B
1106              pado_MScad40mm                                                               MESMO SEGREDO 40MM Cadeado 2 Chaves Resistente LatÒo - Pado     C -> B
1108              pado_MScad50mm                                                               10 Cadeados Pado Lt 50mm Mesmo Segredo 20 Chaves Resistente     A -> B
1109              pado_MScad50mm                                                               10 Cadeados Pado Lt 50mm Mesmo Segredo 20 Chaves Resistente     A -> C
1110              pado_MScad50mm                                                                5 Cadeados Pado Lt 50mm Mesmo Segredo 10 Chaves Resistente     C -> A
1111              pado_MScad50mm                                                                5 Cadeados Pado Lt 50mm Mesmo Segredo 10 Chaves Resistente     C -> B
1113              pado_MScad50mm                                                               MESMO SEGREDO 50MM Cadeado 2 Chaves Resistente LatÒo - Pado     C -> A
1114              pado_MScad50mm                                                               MESMO SEGREDO 50MM Cadeado 2 Chaves Resistente LatÒo - Pado     C -> B
1117              pado_MScad60mm                                                               10 CadeadoS Pado Lt 60mm Mesmo Segredo 20 Chaves Resistente     B -> C
1119              pado_MScad60mm                                                               15 Cadeados Pado Lt 60mm Mesmo Segredo 30 Chaves Resistente     B -> C
1120              pado_MScad60mm                                                                5 CadeadoS Pado Lt 60mm Mesmo Segredo 10 Chaves Resistente     C -> B
1122              pado_MScad60mm                                                               MESMO SEGREDO 60MM Cadeado 2 Chaves Resistente LatÒo - Pado     C -> B
1125               pado_SM4_30mm                                                                          4 CADEADOS Mesmo Segredo 30mm Chaves Iguais Pado  B -> SAIU
1129                pado_cad20mm                                                                                                                       NaN  NOVO -> B
1130                pado_cad30mm                                                              Cadeado Pado Lt 30mm 2 Chaves NÒo Enferruja Resistente LatÒo     A -> B
1131                pado_cad30mm                                                              Cadeado Pado Lt 30mm 2 Chaves NÒo Enferruja Resistente LatÒo     A -> B
1132                pado_cad30mm                                                              Cadeado Pado Lt 30mm 2 Chaves NÒo Enferruja Resistente LatÒo     A -> C
1133                pado_cad30mm                                                              Cadeado Pado Lt 30mm 2 Chaves NÒo Enferruja Resistente LatÒo     A -> C
1134                pado_cad30mm                                                              Cadeado Pado Lt 30mm 2 Chaves NÒo Enferruja Resistente LatÒo     A -> C
1135                pado_cad30mm                                                              Cadeado Pado Lt 30mm 2 Chaves NÒo Enferruja Resistente LatÒo     A -> C
1138                pado_cad30mm                                                               10 Cadeados Pado Lt 30mm 20 Chaves NÒo Enferruja Resistente     B -> C
1139                pado_cad30mm                                                               10 Cadeados Pado Lt 30mm 20 Chaves NÒo Enferruja Resistente     B -> C
1140                pado_cad30mm                                                               10 Cadeados Pado Lt 30mm 20 Chaves NÒo Enferruja Resistente     B -> C
1141                pado_cad30mm                                                               10 Cadeados Pado Lt 30mm 20 Chaves NÒo Enferruja Resistente     B -> C
1142                pado_cad30mm                                                              10x Cadeados Pado NÒo Enferruja Resistente Lt 30mm 20 Chaves     C -> B
1143                pado_cad30mm                                                              10x Cadeados Pado NÒo Enferruja Resistente Lt 30mm 20 Chaves     C -> B
1148                pado_cad30mm                                                                            2 Cadeados Pado NÒo Enferruja Lt 30mm 4 Chaves     C -> B
1149                pado_cad30mm                                                                            2 Cadeados Pado NÒo Enferruja Lt 30mm 4 Chaves     C -> B
1154                pado_cad30mm                                                                5 Cadeados Pado Lt 30mm 10 Chaves NÒo Enferruja Resistente     C -> B
1155                pado_cad30mm                                                                5 Cadeados Pado Lt 30mm 10 Chaves NÒo Enferruja Resistente     C -> B
1160                pado_cad30mm                                                                 2 Cadeados Pado Lt 30mm 4 Chaves NÒo Enferruja Resistente     C -> B
1161                pado_cad30mm                                                                 2 Cadeados Pado Lt 30mm 4 Chaves NÒo Enferruja Resistente     C -> B
1178                pado_cad50mm                                                              Cadeado Pado Lt 50mm 2 Chaves NÒo Enferruja Resistente LatÒo     C -> B
1184                pado_cad60mm                                                                    Cadeado Pado Lt 60mm 2 Chaves NÒo Enferruja Resistente     B -> C
1187                pado_cad60mm                                                                10 Cadeado Pado Lt 60mm 20 Chaves NÒo Enferruja Resistente     B -> C
1188                pado_cad60mm                                                                 5 Cadeado Pado Lt 60mm 10 Chaves NÒo Enferruja Resistente     C -> B
1189                pado_cad60mm                                                                 5 Cadeado Pado Lt 60mm 10 Chaves NÒo Enferruja Resistente     C -> B
1191                pado_cad60mm                                                                  2 Cadeado Pado Lt 60mm 4 Chaves NÒo Enferruja Resistente     C -> B
1192                pado_cad60mm                                                                  2 Cadeado Pado Lt 60mm 4 Chaves NÒo Enferruja Resistente     C -> B
1194                pado_cad60mm                                                              Cadeado Pado Lt 60mm 2 Chaves NÒo Enferruja Resistente LatÒo     C -> B
1195                pado_cad60mm                                                              Cadeado Pado Lt 60mm 2 Chaves NÒo Enferruja Resistente LatÒo     C -> B
1204         pado_cad_tsa3Seg_PR                                                                                  3 SEGREDOS com CORDA Cadeado TSA - Preto     B -> C
1208    pado_dob_AcoCromado_3530                                                              Dobradiþa Rolamento Aþo Escovado Porta Sm 3530 Pado C/ 3 Pþs     C -> B
1210           pado_fech_52580EP                                                                 Fechadura PortÒo Sobrepor Pado Aþo Inox 525/80mm EP Preto  C -> SAIU
1211           pado_ferrolho_4zn                                              Fecho Trinco Ferrolho Chato 4 Polegadas p/ Porta Port§es Janela Cadeado Pado  C -> SAIU
1212           pado_ferrolho_5zn                                                                                                                       NaN  NOVO -> C
1214              pado_smExe4_pr                                                              Kit 2 Cadeados de Senha Segredo Mala TSA Viagem Preto - Pado     A -> B
1215              pado_smExe4_pr                                                              Kit 2 Cadeados de Senha Segredo Mala TSA Viagem Preto - Pado     A -> C
1216              pado_smExe4_pr                                                                                     Cadeado 4 SEGREDOS Normal TSA - Preto     C -> B
1218           pado_smExe4_prata                                                              Cadeado Senha Segredo C¾digo Para Mala Tsa Viagem Pado Prata  C -> SAIU
1219           pot_AD0089_Branco                            Pote com Tampa Vasilha 850ml Mantimentos Alimentos Potte Premium Freezer Quadrado M Cor:Branco  C -> SAIU
1220         pot_AD0089_Vermelho                          Pote com Tampa Vasilha 850ml Mantimentos Alimentos Potte Premium Freezer Quadrado M Cor:Vermelho  C -> SAIU
1221       pot_AD0090_AzulEscuro                                                                                                                       NaN  NOVO -> C
1222         pot_AD0090_Vermelho                           Pote com Tampa Vasilha 1,5L Mantimentos Alimentos Potte Premium Freezer Quadrado G Cor:Vermelho  C -> SAIU
1223             pot_AD0092_Azul                             Pote Tampa Fixa Vasilha 350ml Mantimentos Alimentos Potte Premium Freezer Retangular Cor:Azul  C -> SAIU
1225         pot_AD0092_Vermelho                         Pote Tampa Fixa Vasilha 350ml Mantimentos Alimentos Potte Premium Freezer Retangular Cor:Vermelho  C -> SAIU
1228           pot_AD0094_Branco                                                                                                                       NaN  NOVO -> C
1229             pot_AD0104_Azul                                           Copo TransiþÒo BebÛ Antivazamento COM Alþa 350ml Azul Rosa NenÛm Potte Cor:Azul  C -> SAIU
1231               pot_AD0105_AZ                                           Copo TransiþÒo BebÛ Antivazamento SEM Alþa 350ml Azul Rosa NenÛm Potte Cor:Azul  C -> SAIU
1232               pot_AD0105_RS                                           Copo TransiþÒo BebÛ Antivazamento SEM Alþa 350ml Azul Rosa NenÛm Potte Cor:Rosa  C -> SAIU
1233             pot_AD0114_Azul                                  AD0114  Garrafa de Agua Squeeze Academia Preto ou Azul 500ml Potte Transparente Cor:Azul  C -> SAIU
1234                  pot_AD0157                                      Pote Infantil Gamer Menino Lancheira Comida Petisco Snack Recreio Sanduicheira Potte  C -> SAIU
1235                  pot_AD0158                              Pote Infantil Docinho Menina Lancheira Comida Petisco Snack Candy Recreio Sanduicheira Potte  C -> SAIU
1237                potte_AD0082                                                                                                                       NaN  NOVO -> C
1238            san_PortaEd_Azul               Organizador Multiuso com ZÝper Grande Porta Edredom Azul Cobertor Toalha Lenþol Roupa para Closet e Armßrio  C -> SAIU
1239          san_PortaEd_Branco             Organizador Multiuso com ZÝper Grande Porta Edredom Branco Cobertor Toalha Lenþol Roupa para Closet e Armßrio  C -> SAIU
1242           sanitizantekapazi                                                                                 SANITIZANTE tapete 58x38cm Covid - Kapazi     A -> B
1243           sanitizantekapazi                                                                                 SANITIZANTE tapete 58x38cm Covid - Kapazi     A -> C
1244           sanitizantekapazi                                                             Kit Tapete Sanitizante AntibactÚria + Tapete Agulhado Seca PÚ     C -> A
1245           sanitizantekapazi                                                             Kit Tapete Sanitizante AntibactÚria + Tapete Agulhado Seca PÚ     C -> B
1247           sanitizantekapazi                                                Tapete Sanitizante AntibactÚria Capacho Pedil·vio 58x38cm Kapazi Cor:Preto     C -> A
1248           sanitizantekapazi                                                Tapete Sanitizante AntibactÚria Capacho Pedil·vio 58x38cm Kapazi Cor:Preto     C -> B
1250            sap10pares_cinza                                                     Sapateira de Porta 20 Divis¾rias 10 Pares Parede Closet Tnt Cor:Cinza  C -> SAIU
1253            sap10pares_verde                                                     Sapateira de Porta 20 Divis¾rias 10 Pares Parede Closet Tnt Cor:Verde  C -> SAIU
1254            sap10pares_verde                             Sapateira de Porta 20 Divis¾rias 10 Pares Parede Closet Tnt com 3 Ganchos de Metal Resistente  C -> SAIU
1257       sap6pares_cesto_preta                                                Sapateira de Porta com Cesto 12 Divis¾rias 6 Pares Parede Closet Tnt Preta  C -> SAIU
1270               sec_6cabcalca                                                                Kit 6 Cabides Para Calþas Jeans Moletom Reforþado Calceiro  C -> SAIU
1271                  sec_Atenas                                                               Varal de ChÒo Grande Vertical 2 Andares Atenas 13kg Secalux     A -> B
1273                sec_Malta_BR                                                                                    Varal de ChÒo MALTA Sem Abas - Secalux     A -> B
1275          sec_Vprat_aþoBR120                                                                Varal Parede Individual 6 Varetas Prßtico 1,20m Aþo Branco     A -> C
1276          sec_Vprat_aþoBR120                                                      Varal Parede Individual 6 Varetas Prßtico 1,20m Aþo Teto Cor: Branco     B -> A
1277          sec_Vprat_aþoBR120                                                      Varal Parede Individual 6 Varetas Prßtico 1,20m Aþo Teto Cor: Branco     B -> C
1278          sec_Vprat_aþoPR120                                                                 Varal Parede Individual 6 Varetas Prßtico 1,20m Aþo Preto     A -> B
1279          sec_Vprat_aþoPR120                                                                 Varal Parede Individual 6 Varetas Prßtico 1,20m Aþo Preto     A -> B
1280          sec_Vprat_aþoPR120                                                       Varal Parede Individual 6 Varetas Prßtico 1,20m Aþo Teto Cor: Preto     C -> B
1281          sec_Vprat_aþoPR120                                                       Varal Parede Individual 6 Varetas Prßtico 1,20m Aþo Teto Cor: Preto     C -> B
1290              sec_cest_porta                                                                    Cesto PORTA LAUNDRY Pequeno - Roupa Suja Preto Secalux     B -> C
1291              sec_cest_porta                                    Cesto de Roupa Suja para Pendurar Porta Janela Organizador 25 Litros Secalux Cor:Preto     C -> B
1297        sec_cjviena_duplo_BR                                                               Cesto de Roupa Suja Duplo com Rodinha Conjunto Viena Branco  B -> SAIU
1298        sec_cjviena_duplo_PR                                                                Cesto de Roupa Suja Duplo com Rodinha Conjunto Viena Preto     B -> C
1299        sec_cjviena_duplo_PR                                                                Cesto de Roupa Suja Duplo com Rodinha Conjunto Viena Preto     B -> C
1304             sec_flickbranco                                                                                                    FLICK varal Cor:Branco     A -> B
1305             sec_flickbranco                                                                                                    FLICK varal Cor:Branco     A -> B
1308             sec_flickbranco                                                 Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Roupas Flick Branco     A -> B
1309             sec_flickbranco                                                 Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Roupas Flick Branco     A -> B
1310             sec_flickbranco                      Varal Portßtil Janela Porta Ajustßvel Apartamento Seca Roupa Pratico Mureta Aþo Tamanho:Flick Branco     B -> A
1311             sec_flickbranco                      Varal Portßtil Janela Porta Ajustßvel Apartamento Seca Roupa Pratico Mureta Aþo Tamanho:Flick Branco     B -> A
1314             sec_flickbranco                     Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Roupas Flick Branco ou Preto Secalux Cor:Branco     B -> A
1315             sec_flickbranco                     Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Roupas Flick Branco ou Preto Secalux Cor:Branco     B -> A
1319              sec_flickpreto                                                                                                     FLICK varal Cor:Preto     A -> B
1320              sec_flickpreto                                                                                                     FLICK varal Cor:Preto     A -> B
1321              sec_flickpreto                                                                                                     FLICK varal Cor:Preto     A -> B
1322              sec_flickpreto                      Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Roupas Flick Branco ou Preto Secalux Cor:Preto     B -> A
1326              sec_flickpreto                       Varal Portßtil Janela Porta Ajustßvel Apartamento Seca Roupa Pratico Mureta Aþo Tamanho:Flick Preto     B -> A
1330              sec_flickpreto                                                   Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Preto Flick Preto     C -> A
1331              sec_flickpreto                                                   Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Preto Flick Preto     C -> B
1332              sec_flickpreto                                                   Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Preto Flick Preto     C -> B
1333              sec_flickpreto                                                   Varal Dobrßvel Portßtil Apartamento Porta Janela Seca Preto Flick Preto     C -> B
1334             sec_forroMetalG                                                              Capa Forro Para Tabua De Passar TÚrmico C/ Espuma Metalizado  C -> SAIU
1336     sec_jogocord_varteto_PR                                                                            PRETO Jogo de Peþas CORDA Repositora - Secalux     A -> C
1337     sec_jogocord_varteto_PR                Jogo De Peþas Repositoras Completo Para Varal De Teto Cordas e Ganchos Universal Branco ou Preto Cor:Preto     C -> A
1340      sec_jogocordas_varteto                                                                           BRANCO Jogo de Peþas CORDA Repositora - Secalux     B -> C
1341      sec_jogocordas_varteto               Jogo De Peþas Repositoras Completo Para Varal De Teto Cordas e Ganchos Universal Branco ou Preto Cor:Branco     C -> B
1344           sec_minvaral18_PR                                                                         OVAL PRETO Mini Varal  - 18 Prendedores - Secalux     C -> B
1347           sec_napabasbranco                                                                Varal de ChÒo Napoles COM ABAS 11 kg - Secalux Cor: Branco     B -> C
1348           sec_napabasbranco                                                                Varal de ChÒo Napoles COM ABAS 11 kg - Secalux Cor: Branco     B -> C
1350           sec_napabasbranco                                          Varal De ChÒo Napoles Em Aþo Com ou Sem Abas 10-11kg Secalux Cor:Branco com Abas     B -> C
1351           sec_napabasbranco                                          Varal De ChÒo Napoles Em Aþo Com ou Sem Abas 10-11kg Secalux Cor:Branco com Abas     B -> C
1353           sec_napabasbranco                                                                Varal De ChÒo COM ABAS Napoles Em Aþo Branco 11 kg Secalux     B -> C
1354           sec_napabasbranco                                                                Varal De ChÒo COM ABAS Napoles Em Aþo Branco 11 kg Secalux     B -> C
1355           sec_napabasbranco                                                              Kit 2 Varais De ChÒo com Abas Napole Aþo Branco 11kg Secalux     C -> B
1359            sec_napabaspreto                                                              Kit 2 Varais De ChÒo COM ABAS Napoles Aþo Preto 11kg Secalux     A -> B
1360            sec_napabaspreto                                                              Kit 2 Varais De ChÒo COM ABAS Napoles Aþo Preto 11kg Secalux     A -> B
1361            sec_napabaspreto                                                              Kit 2 Varais De ChÒo COM ABAS Napoles Aþo Preto 11kg Secalux     A -> B
1363            sec_napabaspreto                                                                 Varal De ChÒo COM ABAS Napoles Em Aþo Preto 11 kg Secalux     A -> B
1364            sec_napabaspreto                                                                 Varal De ChÒo COM ABAS Napoles Em Aþo Preto 11 kg Secalux     A -> B
1365            sec_napabaspreto                                                                 Varal De ChÒo COM ABAS Napoles Em Aþo Preto 11 kg Secalux     A -> B
1367            sec_napabaspreto                                           Varal De ChÒo Napoles Em Aþo Com ou Sem Abas 10-11kg Secalux Cor:Preto com Abas     A -> B
1368            sec_napabaspreto                                           Varal De ChÒo Napoles Em Aþo Com ou Sem Abas 10-11kg Secalux Cor:Preto com Abas     A -> B
1369            sec_napabaspreto                                           Varal De ChÒo Napoles Em Aþo Com ou Sem Abas 10-11kg Secalux Cor:Preto com Abas     A -> B
1370            sec_napabaspreto                                                                 Varal de ChÒo Napoles COM ABAS 11 kg - Secalux Cor: Preto     C -> A
1371            sec_napabaspreto                                                                 Varal de ChÒo Napoles COM ABAS 11 kg - Secalux Cor: Preto     C -> B
1372            sec_napabaspreto                                                                 Varal de ChÒo Napoles COM ABAS 11 kg - Secalux Cor: Preto     C -> B
1373            sec_napabaspreto                                                                 Varal de ChÒo Napoles COM ABAS 11 kg - Secalux Cor: Preto     C -> B
1376        sec_napolesacobranco                                                              Varal De ChÒo Napoles Em Aþo Branco 10 kg - Secalux SEM ABAS     B -> C
1377        sec_napolesacobranco                                                              Varal De ChÒo Napoles Em Aþo Branco 10 kg - Secalux SEM ABAS     B -> C
1380        sec_napolesacobranco                                                                Napoles Varal de ChÒo SEM ABAS 10 kg - Secalux Cor: Branco     B -> C
1381        sec_napolesacobranco                                                                Napoles Varal de ChÒo SEM ABAS 10 kg - Secalux Cor: Branco     B -> C
1382        sec_napolesacobranco                                          Varal De ChÒo Napoles Em Aþo Com ou Sem Abas 10-11kg Secalux Cor:Branco sem Abas     C -> B
1383        sec_napolesacobranco                                          Varal De ChÒo Napoles Em Aþo Com ou Sem Abas 10-11kg Secalux Cor:Branco sem Abas     C -> B
1386        sec_napolesacobranco                                                                   Varal De ChÒo Retrßtil Aþo Branco Napoles 10 kg Secalux     C -> B
